source,value_source,count_source,feature_source,feature_grouped1,feature_grouped2,value_grouped2,feature_simplified,value_simplified
Wall to Wall Landcover 2010,1200,12737494,AGRICULTURE,AGRICULTURE,AGRICULTURE,1,VEG_ANTHRO,4
Wall to Wall Landcover 2010,2200,242818973,BROADLEAF-FOREST,BROADLEAF_FOREST,BROADLEAF_FOREST,2,FOREST,1
Wall to Wall Landcover 2010,2100,1140942193,CONIFEROUS-FOREST,CONIFEROUS_FOREST,CONIFEROUS_FOREST,3,FOREST,1
Human Footprint Index 2021,13,1836487,ROUGH_PASTURE,CULTIVATED,CULTIVATED,4,VEG_ANTHRO,4
Human Footprint Index 2021,14,10591929,TAME_PASTURE,CULTIVATED,CULTIVATED,4,VEG_ANTHRO,4
Human Footprint Index 2021,15,164986,CULTIVATION_ABANDONED,CULTIVATED,CULTIVATED,4,VEG_ANTHRO,4
Human Footprint Index 2021,26,1509430,CROP,CULTIVATED,CULTIVATED,4,VEG_ANTHRO,4
Human Footprint Index 2021,81,8211,LANDFILL,DEVELOPED_OTHER,DEVELOPED_OTHER,5,NONVEG_ANTHRO,3
Human Footprint Index 2021,95,3938,CFO,DEVELOPED_OTHER,DEVELOPED_OTHER,5,NONVEG_ANTHRO,3
Wall to Wall Landcover 2010,340,83167609,DEVELOPED,DEVELOPED_OTHER,DEVELOPED_OTHER,5,NONVEG_ANTHRO,3
Wall to Wall Landcover 2010,1100,106283107,GRASSLAND,GRASSLAND,GRASSLAND,6,NONFOREST,2
Human Footprint Index 2021,2,47564203,HARVEST-AREA,HARVEST,HARVEST,7,VEG_ANTHRO,4
Human Footprint Index 2021,5,1067677,HARVEST-AREA-WHITE-ZONE,HARVEST,HARVEST,7,VEG_ANTHRO,4
Wall to Wall Landcover 2010,2300,119882368,MIXED-FOREST,MIXED_FOREST,MIXED_FOREST,8,FOREST,1
Human Footprint Index 2021,7,769095,MISC-OIL-GAS-FACILITY,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,18,2945883,CLEARING-UNKNOWN,CLEARINGS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,19,779795,GRVL-SAND-PIT,MINES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,27,142478,FACILITY-OTHER,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,28,193533,FACILITY-UNKNOWN,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,35,332011,BORROWPIT-DRY,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,36,576564,SUMP,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,37,112033,BORROWPITS,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,38,375499,BORROWPIT-WET,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,39,70635,LAGOON,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,40,52413,RESIDENCE_CLEARING,CLEARINGS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,42,97107,RUNWAY,CLEARINGS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,44,278859,CAMP-INDUSTRIAL,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,45,516740,OIL-GAS-PLANT,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,46,317611,OPEN-PIT-MINE,MINES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,49,27829,DUGOUT,BORROWPITS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,51,4250452,RIS-CLEARING-UNKNOWN,CLEARINGS,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,52,187049,RIS-FACILITY-UNKNOWN,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,53,2733106,RIS-FACILITY-OPERATIONS,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,54,876552,RIS-PLANT,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,55,186775,URBAN-INDUSTRIAL,FACILITIES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,56,1113576,RIS-OILSANDS-RMS,MINES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,58,5753032,MINES-OILSANDS,MINES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
Human Footprint Index 2021,59,2235170,RIS-SOIL-SALVAGED,MINES,OSM_INDUSTRIAL,9,NONVEG_ANTHRO,3
